EL00001 CN应用程序错误应用程序错误20
RMR0130 CN汇款登记簿状态错汇款登记簿状态错00
RMR0137 CN邮路不匹配邮路不匹配00
RMR0200 CN承付金额超过应付金额承付金额超过应付金额00
RMR0888 CN路邮帐号非对公内部帐号路邮帐号非对公内部帐号00
RMR1001 CN找不到相应的记录找不到相应的记录00
RMR1002 CN没有符合条件的记录没有符合条件的记录00
RMR1003 CN最后一页最后一页00
RMR1005 CN无该托收号的入帐记录无该托收号的入帐记录00
RMR1009 CN不是境外托收（外币票据),不能入帐。不是境外托收（外币票据),不能入帐。00
RMR1012 CN已入帐已入帐00
RMR1013 CN托收金额不符托收金额不符00
RMR1014 CN已收妥已收妥00
RMR1015 CN风险期未过，不能入帐。风险期未过，不能入帐。00
RMR1016 CN币别，金额错币别，金额错00
RMR1017 CN该笔已退票该笔已退票00
RMR1018 CN没有旅支没有旅支00
RMR1019 CN托收登记簿中的记录已撤销托收登记簿中的记录已撤销00
RMR1022 CN托收登记簿中找不到相应的记录托收登记簿中找不到相应的记录00
RMR1023 CN报单登记簿中找不到相应的记录报单登记簿中找不到相应的记录00
RMR1024 CN提出登记簿中找不到相应记录提出登记簿中找不到相应记录00
RMR1025 CN定期待收登记簿中找不到相应的记录定期待收登记簿中找不到相应的记录00
RMR1026 CN汇票金额不匹配汇票金额不匹配00
RMR1027 CN解付金额不匹配解付金额不匹配00
RMR1107 CN前置机没定义前置机没定义00
RMR1141 CN汇款号不存在汇款号不存在00
RMR1231 CN无此帐户无此帐户00
RMR3001 CN无托收票据无托收票据00
RMR4004 CN无有关数据无有关数据00
RMR6001 CN此交易只能由清算中心操作此交易只能由清算中心操作00
RMR7001 CN收付款人和事由,收款帐号不能为空收付款人和事由,收款帐号不能为空00
RMW0072 CN此记录已复核未提出，请通知复核员此记录已复核未提出，请通知复核员00
RXR0019 CN无成交纪录无成交纪录00
RXR0020 CN杂类表未定义汇出清算行杂类表未定义汇出清算行00
RXR0021 CN杂类表未定义汇入行行号杂类表未定义汇入行行号00
CMMT150 CN业务请求代码不合法业务请求代码不合法20
RXR0022 CN修改个人外汇买卖交割汇总文件错修改个人外汇买卖交割汇总文件错00
RXR0023 CN读个人外汇买卖交割汇总文件错读个人外汇买卖交割汇总文件错00
RXR0024 CN写个人外汇买卖交割汇总文件错写个人外汇买卖交割汇总文件错00
SBR0001 CN收发档中找不到相应的记录收发档中找不到相应的记录00
SBR0002 CN参数管理表空参数管理表空00
SBR0003 CN产生柜员号出错产生柜员号出错00
SBR0004 CN交易记录重复交易记录重复00
SBR0005 CN币种转换错误币种转换错误00
SBR0006 CN接收行或发起行不存在接收行或发起行不存在00
SBR0007 CN交易类型不存在交易类型不存在00
SBR0008 CN接收行非本行网点接收行非本行网点00
SBR0009 CN写报文登记簿错写报文登记簿错00
SBR0010 CN产生支付交易序号错产生支付交易序号错00
SBR0011 CN写收发历史档错写收发历史档错00
SBR0031 CN网点信息不存在网点信息不存在00
SBR0032 CN帐号不是指定的结算帐户帐号不是指定的结算帐户00
SBR0033 CN读对公帐户文件出错读对公帐户文件出错00
SBR0034 CN写代收付磁盘数据传输档出错写代收付磁盘数据传输档出错00
SBR0035 CN清传输临时档出错清传输临时档出错00
SBR0036 CN无符合条件的数据无符合条件的数据00
SBR0037 CN原支付交易序号不存在原支付交易序号不存在00
SBR1001 CN接收行未在行名行号簿接收行未在行名行号簿00
SBR1002 CN已过小额交易时间已过小额交易时间00
SBR1003 CN内部账户不存在内部账户不存在00
SBR1004 CN写往来帐登记簿错写往来帐登记簿错00
SBR1005 CN该笔业务不存在该笔业务不存在00
SBR1006 CN读中心参数表错读中心参数表错00
SBR1007 CN更新来往帐登记簿错更新来往帐登记簿错00
SBR1008 CN原发起行不符原发起行不符00
SBR1009 CN退票金额不符退票金额不符00
SBR1010 CN退票币种不符退票币种不符00
SBR1011 CN该笔业务已退票该笔业务已退票00
SBR1012 CN该业务不能用０３２２退票该业务不能用０３２２退票00
SBR1013 CN来往帐纪录不正常来往帐纪录不正常00
SBR1014 CN发报行不在行名行号簿中发报行不在行名行号簿中00
SBR1015 CN发报行状态不正确发报行状态不正确00
SBR1016 CN该笔业务已发报该笔业务已发报00
SBR1017 CN该笔业务已核押该笔业务已核押00
SBR1018 CN该笔业务已复核该笔业务已复核00
SBR1019 CN录入与复核不能是相同柜员录入与复核不能是相同柜员00
SBR1020 CN付款人账号不符付款人账号不符00
SBR1021 CN收款人账号不符收款人账号不符00
SBR1022 CN币种不符币种不符00
SBR1023 CN金额不符金额不符00
SBR1024 CN接收行不符接收行不符00
SBR1025 CN业务种类不符业务种类不符00
SBR1026 CN业务未加押业务未加押00
SBR1027 CN业务未复核业务未复核00
SBR1028 CN复核与授权不能是相同柜员复核与授权不能是相同柜员00
SBR1029 CN授权柜员必须为主管柜员授权柜员必须为主管柜员00
SBR1030 CN该柜员不存在该柜员不存在00
SBR1031 CN该业务已授权该业务已授权00
SBR1032 CN账户状态不正确账户状态不正确00
SBR1033 CN账户余额不足账户余额不足00
SBR1034 CN写报单登记簿错写报单登记簿错00
SBR1035 CN业务已冲帐业务已冲帐00
SBR1036 CN更新地税错更新地税错00
SBR1037 CN已入账已入账00
SBR1038 CN收付单位不存在收付单位不存在00
SBR1039 CN批量档内无该业务批量档内无该业务00
SBR1040 CN更新批量档错更新批量档错00
SBR1052 CN资金用途为必填项目资金用途为必填项目00
SBR1053 CN只能做０６０业务只能做０６０业务00
SBR1054 CN未核押不能打印报单未核押不能打印报单00
SBR1055 CN往帐未复核不能补打印往帐未复核不能补打印00
SBR1060 CN批量序号不能为空批量序号不能为空00
SBR1061 CN该批量业务已提交该批量业务已提交00
SBR1062 CN写批量处理档出错写批量处理档出错00
SBR1063 CN该笔业务未提交该笔业务未提交00
SBR1064 CN该笔业务正在处理该笔业务正在处理00
SBR1070 CN税款业务只能由八卦岭支行发起税款业务只能由八卦岭支行发起00
SBR1072 CN已过税款提交时间已过税款提交时间00
SBR1074 CN必须由原录入柜员修改必须由原录入柜员修改00
SCR0000 CN系统错（非持卡人原因）系统错（非持卡人原因）00
SCR0007 CN帐户状态不正常帐户状态不正常00
SCR0011 CN无效交易无效交易00
SCR0013 CN附卡数超限附卡数超限00
SCR0015 CN无相应商户交易登记簿记录无相应商户交易登记簿记录00
SCR0017 CN交易柜员不是空白凭证领用柜员交易柜员不是空白凭证领用柜员00
SCR0018 CN卡标识无卡标识无00
SCR0019 CN修改文件错修改文件错00
SCR0020 CN主帐号不一致主帐号不一致00
SCR0021 CN响应代码不一致响应代码不一致00
SCR0022 CN处理代码不一致处理代码不一致00
SCR0023 CN交易金额不一致交易金额不一致00
SCR0024 CN转帐帐号不一致转帐帐号不一致00
SCR0025 CN授权码不一致授权码不一致00
SCR0026 CN其它对帐信息不一致其它对帐信息不一致00
SCR0027 CN此笔交易已入商户帐此笔交易已入商户帐00
SCR0028 CN此笔交易对帐此笔交易对帐00
SCR0029 CN未定义预授权参数信息!未定义预授权参数信息!00
SCR0031 CN受卡终端不存在受卡终端不存在00
SCR0033 CN帐户币种与卡币种不一致帐户币种与卡币种不一致00
SCR0035 CN客户号与帐号不匹配客户号与帐号不匹配00
SCR0037 CN客户信息未记录客户性别客户信息未记录客户性别00
SCR0038 CN拼音姓名不能为空拼音姓名不能为空00
SCR0042 CN非凭密户非凭密户00
SCR0044 CN无此卡号或者卡交易密码错无此卡号或者卡交易密码错00
SCR0052 CN卡标首不存在bycc卡标首不存在bycc00
SCR0056 CN已销卡已销卡00
SCR0057 CNCVV校验错CVV校验错00
SCR0058 CN磁道２数据错磁道２数据错00
SCR0061 CN取款金额超过限定金额取款金额超过限定金额00
SCR0065 CN超过取款限定次数超过取款限定次数00
SCR0068 CN非同一客户帐户非同一客户帐户00
SCR0071 CNSCJNA写错误，请清理日志文件SCJNA写错误，请清理日志文件00
SCR0074 CN密码长度错密码长度错00
SCR0075 CN密码只能由数字组成密码只能由数字组成00
SCR0090 CN一卡通户，不能用此交易一卡通户，不能用此交易00
SCR0091 CN证件号码错证件号码错00
SCR0092 CN客户号不存在客户号不存在00
SCR0093 CN卡状态不正常卡状态不正常00
SCR0095 CN转出帐户对应钞户不存在转出帐户对应钞户不存在00
SCR0097 CN转入帐户对应钞户不存在转入帐户对应钞户不存在00
SCR0098 CN转入帐户对应汇户不存在转入帐户对应汇户不存在00
SCR0100 CNCVN校验错SCVNDORCVN校验错SCVNDOR00
SCR0101 CN输入参数不合法输入参数不合法00
SCR0102 CN读文件出错读文件出错00
SCR0302 CN存在银证通签约，不能销卡存在银证通签约，不能销卡00
SCR0303 CN同卡下账户间不允许转同卡下账户间不允许转00
SCR0304 CN转入转出卡号相同,不允许转转入转出卡号相同,不允许转00
SCR0305 CN同卡下账户间不允许转同卡下账户间不允许转00
SCR0999 CN此客户号已开立借记卡此客户号已开立借记卡00
SCR1000 CN此卡仅限POS消费此卡仅限POS消费00
SCR1001 CN卡只能在限定商户使卡只能在限定商户使00
SCR1002 CN此类卡尚未开通该项业务此类卡尚未开通该项业务00
SCR1003 CN该卡在卡类消费累计表内登记该卡在卡类消费累计表内登记00
SCR1116 CN卡磁道检验信息不符卡磁道检验信息不符00
SCR1500 CN必须输入19位账号必须输入19位账号00
SCR1501 CN卡与活期账户关系表中不存在该卡号卡与活期账户关系表中不存在该卡号00
SCR1502 CN卡交易信息文件中不存在该卡号卡交易信息文件中不存在该卡号00
SCR1503 CN该卡号没有对账单该卡号没有对账单00
SCR1504 CN卡号不允许为空卡号不允许为空00
SCR1505 CN挂失卡不能换卡挂失卡不能换卡00
SCR1506 CN未挂失卡不能补卡未挂失卡不能补卡00
SCR1507 CN更新贷记卡还款文件失败更新贷记卡还款文件失败00
SCR1509 CN销卡必须先做预销户处理销卡必须先做预销户处理00
SCR1510 CN卡回收日期须为40天前卡回收日期须为40天前00
SCR1511 CN补打年月必须大于发卡日期补打年月必须大于发卡日期00
SCR1512 CN必须输入钞汇标志必须输入钞汇标志00
SCR1513 CN请输入账号金额请输入账号金额00
SCR1514 CN金额必须为空金额必须为空00
SCR1515 CN账号和金额必须为空账号和金额必须为空00
SCR1516 CNPRM只能由特殊柜员完成PRM只能由特殊柜员完成00
SCR1517 CN交易码不存在非PRM交易交易码不存在非PRM交易00
SCR1518 CN交易不允许运行交易不允许运行00
SCR1530 CN钞汇标识错钞汇标识错00
SCR1600 CN此卡已销卡，不能挂失!此卡已销卡，不能挂失!00
SCR2002 CN此卡已是借款消费户此卡已是借款消费户00
SCR2003 CN此户非借款消费户此户非借款消费户00
SCR2006 CN开卡成功!开卡成功!00
SCR2007 CN两个币种不能都为空!两个币种不能都为空!00
SCR2008 CN分行代号错!分行代号错!00
SCR2009 CN交易来源数组越界交易来源数组越界00
SCR3000 CN授权号不符授权号不符00
SCR3001 CN商户类型不符商户类型不符00
SCR3002 CN商户类型不符商户类型不符00
SCR3003 CN此授权已入账此授权已入账00
SCR3004 CN此授权已入账／已取消／已冲正此授权已入账／已取消／已冲正00
SCR3005 CN清算金额超过授权金额清算金额超过授权金额00
SCR3006 CN此授权已超过授权期限此授权已超过授权期限00
SCR3007 CN此BIN不存在此BIN不存在00
SCR3008 CN清算的卡号不存在清算的卡号不存在00
SCR3009 CNARN重复ARN重复00
SCR3010 CN二次请款却没有一次请款二次请款却没有一次请款00
SCR3011 CN无记账参数CDCT无记账参数CDCT00
EI050301CN客户姓名为空客户姓名为空30
EI050302CN证件类型为空证件类型为空30
EI050303CN证件号码为空证件号码为空30
EI050306CN工作部门为空工作部门为空30
SCR3012 CN没有拒付不能二次请款没有拒付不能二次请款00
SCR3013 CN无效清算状态无效清算状态00
SCR3014 CN退货取消无原交易退货取消无原交易00
SCR3015 CN退货无原交易退货无原交易00
SCR3016 CN取消无原交易取消无原交易00
SCR3017 CN无法取到科目代号无法取到科目代号00
SCR3018 CN透支帐户有透支金额透支帐户有透支金额00
SCR3019 CN无法取到透支帐户无法取到透支帐户00
SCR3020 CN超过二次请款期限超过二次请款期限00
SCR9999 CN此卡已有储蓄帐号存在此卡已有储蓄帐号存在00
SDR1001 CN主机名没有维护，请输入!主机名没有维护，请输入!00
SDR1002 CN旧密码未输入!旧密码未输入!00
SDR1003 CN输入的旧密码不对!输入的旧密码不对!00
SDR1004 CN未输入新密码!未输入新密码!00
SDR1005 CN新密码长度必须大于６!新密码长度必须大于６!00
SDR1006 CN请再次输入的新密码!请再次输入的新密码!00
SDR1007 CN两次输入的新密码不同!两次输入的新密码不同!00
SDR1008 CN不满足潜在用户的条件PRCU!不满足潜在用户的条件PRCU!00
SDR1009 CN处理模式参数不正确PSFG!处理模式参数不正确PSFG!00
SDR1010 CN主机地区码不正确PSAR!主机地区码不正确PSAR!00
SDR1011 CN批量用户口令不正确PSNT!批量用户口令不正确PSNT!00
SDR1012 CN网银首次运行标记不合要求PSWY!网银首次运行标记不合要求PSWY!00
SDR1013 CN未知参数类型!未知参数类型!00
SDR1018 CN处理状态不存在此状态处理状态不存在此状态00
SDR1019 CN记录状态不能为此状态记录状态不能为此状态00
SDR1020 CN此记录不存在!此记录不存在!00
SDR1021 CN此记录已经存在!此记录已经存在!00
SDR1022 CN数据有错误，不能进行更改!数据有错误，不能进行更改!00
SDR1023 CN删除过程中发生错误!删除过程中发生错误!00
SDR1101 CNSDGY14R更新或插入物理文件SDVIPCH失败SDGY14R更新或插入物理文件SDVIPCH失败00
SDR1102 CNSDGY14R更新或插入物理文件SDDEPTH失败SDGY14R更新或插入物理文件SDDEPTH失败00
IVE1136 CN开户模式不对开户模式不对00
SDR1103 CNSDGY14R更新或插入物理文件SDLOANH失败SDGY14R更新或插入物理文件SDLOANH失败00
SDR1104 CNSDGY14R更新或插入物理文件SDDEBTH失败SDGY14R更新或插入物理文件SDDEBTH失败00
SDR1105 CNSDGY14R更新或插入物理文件SDDEBCH失败SDGY14R更新或插入物理文件SDDEBCH失败00
SDR1106 CNSDGY14R更新或插入物理文件SDFFINH失败SDGY14R更新或插入物理文件SDFFINH失败00
SDR1107 CNSDGY14R更新或插入物理文件SDCUSTH失败SDGY14R更新或插入物理文件SDCUSTH失败00
SDR1108 CNSDGY15R更新或插入物理文件SDVIPCH失败SDGY15R更新或插入物理文件SDVIPCH失败00
SDR1109 CNSDGY14R更新或插入物理文件SDLFINH失败SDGY14R更新或插入物理文件SDLFINH失败00
SDR2001 CN网银主机名称在参数表SDWMPMA中未定义!网银主机名称在参数表SDWMPMA中未定义!00
SDR2002 CN网银主机用户名及密码在参数表SDWMPMA中未定义!网银主机用户名及密码在参数表SDWMPMA中未定义!00
SDR2003 CN网银主机下载路径在参数表SDWMPMA中未定义!网银主机下载路径在参数表SDWMPMA中未定义!00
SDR2004 CN网银下载文件本地存放路径在参数表SDWMPMA中未定义!网银下载文件本地存放路径在参数表SDWMPMA中未定义!00
SDR2005 CN网银下载文件运行标志在参数表SDWMPMA中未定义!网银下载文件运行标志在参数表SDWMPMA中未定义!00
SDR2006 CN网银下载文件运行标志的值无效!网银下载文件运行标志的值无效!00
SDR2010 CNSCGY02C输出参数PUT或GETSCGY02C输出参数PUT或GET00
SDR2011 CNSDGY02C输出参数多文件标志SDGY02C输出参数多文件标志00
SDR2012 CNSDGY02C输出参数本地文件SDGY02C输出参数本地文件00
SDR2013 CNSDGY02C输出参数远程文件SDGY02C输出参数远程文件00
SDR2014 CNSDGY02C输出参数登录用户SDGY02C输出参数登录用户00
SDR2015 CNSDGY02C输出参数远程主机SDGY02C输出参数远程主机00
SDR2016 CNSDGY02C输出参数远程主机SDGY02C输出参数远程主机00
SDR2017 CNSDGY02C多文件传送之文件列表内容不正确!SDGY02C多文件传送之文件列表内容不正确!00
SDR2018 CNSDGY02C登录远程主机失败!SDGY02C登录远程主机失败!00
SDR2019 CNSDGY02C多文件传送部分成功!SDGY02C多文件传送部分成功!00
SDR2020 CNSDGY02C输入参数BIN或ASCSDGY02C输入参数BIN或ASC00
SDR2025 CNFTP单个文件时出错!(SCGY02R2)FTP单个文件时出错!(SCGY02R2)00
SDR3001 CN上次运行日期大于当前运行日期上次运行日期大于当前运行日期00
SDR3002 CN上次运行日期与当前运行日期相等上次运行日期与当前运行日期相等00
SDR3003 CN机构控制表中上次运行日期与参数表中日期不符机构控制表中上次运行日期与参数表中日期不符00
SDR3004 CN该主机处理状态为正在处理，不能同时提交该主机处理状态为正在处理，不能同时提交00
SDR3005 CN该主机处理状态为处理失败，请提交异常日终处理该主机处理状态为处理失败，请提交异常日终处理00
SDR3006 CN参数表中系统上次运行日期未定义参数表中系统上次运行日期未定义00
SDR3007 CN该主机状态非正常该主机状态非正常00
SDR3008 CN该主机处理状态为处理失败该主机处理状态为处理失败00
SDR3009 CN机构控制表中主机号不存在机构控制表中主机号不存在00
SDR3010 CN登记潜在客户登记薄失败登记潜在客户登记薄失败00
SDR3011 CN该客户不存在!该客户不存在!00
SDR3012 CN运行方式输入错误!运行方式输入错误!00
SDR3101 CN调用参数表共用程序SDGY08R失败调用参数表共用程序SDGY08R失败00
SDR3102 CN调用生成关键信息程序SDVIPCR失败调用生成关键信息程序SDVIPCR失败00
SDR3103 CN调用清理上传文件程序SDGY13R失败调用清理上传文件程序SDGY13R失败00
SDR3104 CN调用处理对私主控程序SDDSCLR失败调用处理对私主控程序SDDSCLR失败00
SDR4001 CN下载行会计日期文件(ifsaccdata.txt)失败下载行会计日期文件(ifsaccdata.txt)失败00
SDR4002 CN清理行会计日期文件的失败清理行会计日期文件的失败00
SDR4003 CN下载的行会计日期文件(SDACDTA)没有此主机的最新记录下载的行会计日期文件(SDACDTA)没有此主机的最新记录00
SDR4004 CN下载的行会计日期文件(SDACDTA)最后会计日期与机构表中上次日期不一致下载的行会计日期文件(SDACDTA)最后会计日期与机构表中上次日期不一致00
SDR5001 CN取处理总客户数错误取处理总客户数错误00
SDR5002 CN读并发日志错误读并发日志错误00
SDR5003 CN提交子作业错误提交子作业错误00
SDR5004 CN读主作业记录错误读主作业记录错误00
SDR5005 CN读子作业记录错误读子作业记录错误00
SDR5006 CN写日志文件错误写日志文件错误00
SDR5007 CN没找到相应子作业日志记录没找到相应子作业日志记录00
SGR0001 CN无此柜员无此柜员00
SGR0002 CN密码错密码错00
SGR0003 CN存折帐号不存在存折帐号不存在00
SGR0004 CN帐户状态异常帐户状态异常00
SGR0005 CN客户号不存在客户号不存在00
SGR0006 CN帐号重复存在帐号重复存在00
SGR0007 CN券商代码不存在券商代码不存在00
SGR0008 CN密码不一致密码不一致00
SGR0009 CN余额不足余额不足00
SGR0010 CN资金帐号不存在资金帐号不存在00
SGR0011 CN券商代码不符券商代码不符00
SGR0012 CN券商发送日期不符券商发送日期不符00
SGR0020 CN不是存折户不是存折户00
SGR0021 CN资金帐号超限资金帐号超限00
SHR0101 CN银行代码未定义！银行代码未定义！00
SHR0102 CN临时中间账号未定义！临时中间账号未定义！00
SHR0103 CN临时中间账号不是储蓄内部账！临时中间账号不是储蓄内部账！00
SHR0104 CN写五行日志文件错误！写五行日志文件错误！00
SHR0105 CN无此系统跟踪号！无此系统跟踪号！00
SHR0106 CN关键域不匹配！关键域不匹配！00
SHR0107 CN此交易已撤销！此交易已撤销！00
SHR0108 CN非存取款交易，不可撤销！非存取款交易，不可撤销！00
SHR0109 CN交易失败！交易失败！00
SHR0110 CN交易超限额！交易超限额！00
ELR9999 CN其他错误其他错误00
SHR0111 CN交易超限次！交易超限次！00
SHR0112 CN当日交易超限额！当日交易超限额！00
SHR0113 CN原交易已成功，做补打凭证交易！原交易已成功，做补打凭证交易！00
SHR0114 CN代理行不匹配代理行不匹配00
SHR0115 CN交易时间不匹配交易时间不匹配00
SHR0116 CN交易种类不匹配交易种类不匹配00
SHR0117 CN卡折号不匹配！卡折号不匹配！00
SHR0118 CN金额不匹配！金额不匹配！00
SHR1101 CN代理行错误：银行代码未定义！代理行错误：银行代码未定义！00
SHR1102 CN代理行错误：临时中间账号未定义！代理行错误：临时中间账号未定义！00
SHR1103 CN代理行错误：临时中间账号不是储蓄内部账！代理行错误：临时中间账号不是储蓄内部账！00
SHR1104 CN代理行错误：写五行日志文件错误！代理行错误：写五行日志文件错误！00
SHR1105 CN代理行错误：无此系统跟踪号！代理行错误：无此系统跟踪号！00
SHR1106 CN代理行错误：关键域不匹配！代理行错误：关键域不匹配！00
SHR1107 CN代理行错误：此交易已撤销！代理行错误：此交易已撤销！00
SHR1114 CN代理行错误：记账失败！代理行错误：记账失败！00
SHR2001 CN交易类型只允许11和21!交易类型只允许11和21!00
SKR0001 CN行所号错！(找不到对应行所记录)行所号错！(找不到对应行所记录)00
SKR0002 CN今天本行所对帐信息未收到！今天本行所对帐信息未收到！00
SKR0540 CN读配置文件错，找不到有关信息读配置文件错，找不到有关信息00
SKR0541 CN打开SOCKET错打开SOCKET错00
SKR0542 CN找不到对方主机名找不到对方主机名00
SKR0543 CN通讯连接出错，请检查对方服务进程通讯连接出错，请检查对方服务进程00
SKR0544 CN发送信息出错发送信息出错00
SKR0545 CN接收信息出错接收信息出错00
SKR0546 CN接收信息格式错接收信息格式错00
SKR0550 CN找不到文件找不到文件00
SKR0559 CN未知或其它错误，请检查LOG未知或其它错误，请检查LOG00
SKR0561 CNNCR接收命令信息错NCR接收命令信息错00
SKR0562 CNNCR接收命令信息转码错NCR接收命令信息转码错00
SKR0563 CNNCR转换SEC203文件错NCR转换SEC203文件错00
SKR0564 CNNCR转换SET204文件错NCR转换SET204文件错00
SKR0565 CNNCR转换SEC204文件错NCR转换SEC204文件错00
SKR0566 CNNCR不认识的命令NCR不认识的命令00
SNC0010 CN创建FTP临时文件时出错创建FTP临时文件时出错00
SNC0020 CN生成FTP之INPUT文件时出错生成FTP之INPUT文件时出错00
SNC0030 CN执行FTP命令时出错执行FTP命令时出错00
SNG0010 CN清空文件时出错清空文件时出错00
SNG0020 CN对账时指定日期的明细文件未找到或者其中无记录对账时指定日期的明细文件未找到或者其中无记录00
SNR0001 CN找不到相应的季度计息信息找不到相应的季度计息信息00
SPR0001 CN出现异常，忽略该步操作出现异常，忽略该步操作00
SPR0002 CN导入数据行所内同币种借贷方发生额不等导入数据行所内同币种借贷方发生额不等00
SPR0003 CN横向平衡检查失败横向平衡检查失败00
SPR0004 CN纵向平衡检查失败纵向平衡检查失败00
SPR0005 CNSAP导入数据尚未入账成功，不能生成科目日结单SAP导入数据尚未入账成功，不能生成科目日结单00
SPR0006 CN导出到SAP数据尚未导出成功，不能结转损益导出到SAP数据尚未导出成功，不能结转损益00
SPR0007 CNSAP专用科目，不能通过该渠道记账SAP专用科目，不能通过该渠道记账00
SPR0008 CN导入文件总分不一致导入文件总分不一致00
SPR0009 CN前序任务尚未执行，不能进行后序操作前序任务尚未执行，不能进行后序操作00
SPR0010 CN本任务已执行完毕，不能重复执行本任务已执行完毕，不能重复执行00
5302    CN校验资金出错校验资金出错10
SPR0011 CN特殊控制时点配置错误特殊控制时点配置错误00
SPR0012 CN主机行机构代码未配置主机行机构代码未配置00
SPR0013 CNSAP服务器地址未配置SAP服务器地址未配置00
SPR0014 CN币别表中无此币别币别表中无此币别00
SPR0015 CN内部账不存在或内部账户被暂禁内部账不存在或内部账户被暂禁00
SPR0016 CN导入科目未配置导入科目未配置00
SPR0017 CN历史数据保留天数参数未配置历史数据保留天数参数未配置00
SPR0018 CN四位科目表中未维护该科目四位科目表中未维护该科目00
SPR0019 CN科目余额性质未找到科目余额性质未找到00
SQL8102 CN数据库操作错误数据库操作错误00
SQR0001 CN打开描述文件错打开描述文件错00
SQR0002 CN读描述文件错读描述文件错00
SQR0003 CN描述文件内容不符描述文件内容不符00
SQR0004 CN无文件访问权限无文件访问权限00
SQR0005 CN无相应操作权限无相应操作权限00
SQR0006 CN必须指定库名必须指定库名00
SSR0001 CN余额不足余额不足00
SSR0002 CN转出方备付金帐户冻结转出方备付金帐户冻结00
SSR0003 CN转入方备付金帐户冻结转入方备付金帐户冻结00
SSR0004 CNRBS写文件错RBS写文件错00
SSR0005 CN转入方无效备付金帐户转入方无效备付金帐户00
SSR0006 CN转出方尚未生效的备付金帐户转出方尚未生效的备付金帐户00
SSR0007 CN转入方尚未生效的备付金帐户转入方尚未生效的备付金帐户00
SSR0008 CN备付金帐户口令不对备付金帐户口令不对00
SSR0009 CN无效IC卡号无效IC卡号00
SSR0010 CN超过允许的PIN输入次数超过允许的PIN输入次数00
SSR0011 CN不支持请求的功能不支持请求的功能00
SSR0012 CN无效的银行帐户无效的银行帐户00
SSR0013 CN超过划款金额限制超过划款金额限制00
SSR0014 CN超过划款次数限制超过划款次数限制00
SSR0015 CN过期的备付金帐户过期的备付金帐户00
SSR0016 CN无效的交易无效的交易00
SSR0018 CN不支持的代理方不支持的代理方00
SSR0019 CN对帐不平对帐不平00
SSR0020 CNSTAN编号顺序号错STAN编号顺序号错00
SSR0021 CN系统故障系统故障00
SSR0022 CN交易目的地无法寻址交易目的地无法寻址00
SSR0023 CN银行关机银行关机00
SSR0024 CN无法定位的原始交易无法定位的原始交易00
SSR0025 CNMAC不正确MAC不正确00
SSR0026 CN请求正在处理中请求正在处理中00
SSR0027 CN已手工处理已手工处理00
SSR0028 CN接受方不支持接受方不支持00
SSR0029 CN无法在文件中定位记录无法在文件中定位记录00
SSR0030 CN字段编辑（转换）出错字段编辑（转换）出错00
SSR0031 CN文件被锁文件被锁00
SSR0032 CN格式出错格式出错00
SSR0033 CN文件不存在文件不存在00
SSR0034 CN无法在文件中定位偏移量无法在文件中定位偏移量00
EI050304CN姓名拼音为空姓名拼音为空30
EI050310CN手机号码为空手机号码为空30
SSR0035 CN原STAN号不存在原STAN号不存在00
SSR0036 CN无效金额无效金额00
SSR0037 CN无明细记录无明细记录00
SSR0045 CNRBS密码核对超过三次RBS密码核对超过三次00
SSR0047 CN前台网点别名不存在前台网点别名不存在00
SSR0080 CN没有登记帐户关系表没有登记帐户关系表00
SSR0081 CN银行帐号与券商帐号不匹配银行帐号与券商帐号不匹配00
SSR0083 CN券商不存在券商不存在00
SSR0084 CN券商状态异常券商状态异常00
SSR0085 CN重复登记重复登记00
CMMT201 CN总比数与实际比数不符总比数与实际比数不符20
SSR0101 CN产生机构代码在服务网点库中检查出错产生机构代码在服务网点库中检查出错00
SSR0102 CN产生机构代码在结算银行库中检查出错产生机构代码在结算银行库中检查出错00
SSR0103 CN目的机构代码在服务网点库中检查出错目的机构代码在服务网点库中检查出错00
SSR0104 CN目的机构代码在结算银行库中检查出错目的机构代码在结算银行库中检查出错00
SSR0105 CN银行代码和银行帐号在银行往来库中不存在银行代码和银行帐号在银行往来库中不存在00
SSR0106 CN银行代码在结算银行库中不存在银行代码在结算银行库中不存在00
SSR0107 CN备付金帐号和银行代码在往来银行库中不存在备付金帐号和银行代码在往来银行库中不存在00
SSR0108 CN原交易非入帐交易原交易非入帐交易00
SSR0109 CN原交易处理代码不等于‘２０２’原交易处理代码不等于‘２０２’00
SSR0112 CN原交易处理未曾成功原交易处理未曾成功00
SSR0113 CN原交易非划帐交易原交易非划帐交易00
SSR0114 CN原交易为撤消入帐交易原交易为撤消入帐交易00
SSR0115 CN贷记笔数不相等贷记笔数不相等00
SSR0116 CN贷记金额不相等贷记金额不相等00
SSR0117 CN贷记撤消笔数不相等贷记撤消笔数不相等00
SSR0118 CN撤消贷记金额不相等撤消贷记金额不相等00
SSR0119 CN借记笔数不相等借记笔数不相等00
SSR0120 CN借记金额不相等借记金额不相等00
SSR0121 CN借记撤消笔数不相等借记撤消笔数不相等00
SSR0122 CN撤消借记金额不相等撤消借记金额不相等00
SSR0123 CN净对帐额不相等净对帐额不相等00
SSR0124 CN目的机构代码不相同目的机构代码不相同00
SSR0125 CN无此服务网点代码无此服务网点代码00
SSR0126 CN无此内部帐帐户无此内部帐帐户00
